freq	palavra
915196	,
433524	.
341965	de
313315	a
277097	que
266398	e
262935	o
146721	--
118666	do
105052	da
104312	um
99944	n�o
88942	com
85986	os
83901	;
83036	em
78900	!
76208	se
72928	para
72756	uma
63804	...
61838	as
58036	?
54241	�
51064	no
49577	por
46728	ao
45711	como
45180	na
44354	:
44219	mais
40751	�
37869	O
37332	dos
33114	era
32249	E
32011	A
28734	seu
28527	sua
27819	das
27167	N�o
27008	mas
25971	lhe
25741	ele
24235	eu
21958	me
20679	ou
19624	sem
18184	foi
17349	muito
17211	ela
16642	j�
16622	quando
16022	casa
15713	nos
15273	ainda
14803	olhos
14667	meu
14472	Mas
14470	pela
13713	pelo
13659	seus
13619	tinha
13359	depois
13189	s�
13130	t�o
13127	mesmo
12842	bem
12789	minha
12712	disse
12466	ser
12398	tudo
12360	dia
12266	aos
12260	todos
12253	nem
12156	Que
12082	estava
11964	tempo
11922	�
11875	at�
11865	h�
11734	sobre
11697	�
11430	homem
10748	quem
10748	porque
10737	�
10724	onde
10193	entre
10190	nas
10129	vida
10032	sempre
9893	vez
9691	�s
9590	outro
9448	dois
9282	l�
9228	grande
9155	havia
9154	noite
9148	Os
9019	pouco
8827	assim
8574	est�
8552	isso
8509	toda
8389	tem
8342	tamb�m
8238	mulher
8207	Era
8172	suas
8169	coisa
8165	Eu
8033	nada
7824	outra
7820	amor
7700	cora��o
7686	todo
7586	ent�o
7308	D.
7280	logo
7244	por�m
7161	num
7120	senhor
7104	esta
7006	este
6899	agora
6881	fazer
6839	cabe�a
6816	duas
6801	ver
6789	fora
6722	aqui
6691	m�o
6520	esse
6485	ia
6474	ter
6461	dias
6453	Deus
6424	pai
6376	vezes
6354	menos
6338	s�o
6283	Um
6264	Se
6236	todas
6215	anos
6180	porta
6154	gente
6145	te
6137	ali
6079	velho
6063	outros
6053	alma
5956	terra
5907	mim
5898	meio
5893	m�os
5803	essa
5802	mo�a
5802	alguma
5778	mal
5716	m�e
5689	voz
5632	De
5612	As
5577	dizer
5541	eram
5482	filha
5411	senhora
5365	Por
5306	Quando
5238	podia
5237	isto
5218	pode
5181	nunca
5168	tanto
5164	antes
5137	amigo
5079	si
5075	quase
5057	fosse
5056	horas
5036	mundo
5025	pelos
5023	lado
4953	tr�s
4940	parte
4931	No
4921	aquele
4815	sei
4774	filho
4764	melhor
4753	homens
4749	alguns
4725	verdade
4719	palavras
4717	fez
4710	fim
4674	olhar
4656	aquela
4650	Em
4629	Pois
4613	apenas
4543	mesma
4543	dele
4524	vai
4457	primeiro
4412	algum
4383	sala
4375	tal
4364	numa
4329	contra
4320	dar
4310	bom
4304	qual
4292	novo
4284	nome
4257	Uma
4228	corpo
4220	Como
4214	tarde
4210	ir
4189	hoje
4125	esp�rito
4119	"
4111	p�
4110	hora
4064	pelas
4034	rua
4033	nondel!
4033	eles
4028	longe
4000	cada
3994	a�
3981	respondeu
3972	primeira
3960	rosto
3934	dentro
3921	J�
3890	Ah
3887	sol
3851	coisas
3845	Ent�o
3827	momento
3785	tenho
3753	talvez
3752	ningu�m
3750	morte
3746	quarto
3741	c�u
3739	n�s
3734	Foi
3733	caso
3712	Ao
3695	Jo�o
3691	ar
3669	marido
3639	pois
3635	diante
3617	luz
3602	fam�lia
3600	bra�os
3590	tu
3590	outras
3581	pobre
3566	voc�
3552	dela
3548	cidade
3533	desde
3515	ficou
3509	perguntou
3501	lugar
3444	palavra
3398	Sr.
3396	'
3392	(
3378	velha
3376	meus
3369	grandes
3365	sabe
3356	)
3353	certo
3342	tinham
3336	deu
3301	quer
3295	for�a
3264	Ele
3243	preciso
3232	uns
3216	Quem
3211	boa
3192	Para
3186	parecia
3181	boca
3180	Maria
3176	Com
3145	seria
3130	modo
3109	Na
3106	nosso
3085	maior
3074	sim
3071	�gua
3064	saber
3057	sil�ncio
3046	dizia
3044	teve
3011	qualquer
2988	nossa
2970	sangue
2962	raz�o
2953	Sim
2939	viu
2935	Oh
2931	mesa
2928	carta
2916	rapaz
2916	quanto
2911	mo�o
2882	foram
2878	algumas
2852	falar
2836	p�s
2829	Ora
2820	manh�
2804	teu
2800	fazia
2800	caminho
2768	H�
2761	triste
2755	sou
2715	veio
2715	enquanto
2702	faz
2695	ponto
2692	alto
2661	padre
2659	devia
2652	ouro
2650	Rio
2638	exclamou
2629	S�o
2624	queria
2618	Ela
2606	vinha
2593	tua
2579	fundo
2570	dinheiro
2561	mar
2534	lhes
2525	estou
2502	mulheres
2495	trabalho
2493	quatro
2487	feito
2468	estavam
2466	vontade
2443	sen�o
2408	instante
2390	l�grimas
2381	id�ia
2381	casamento
2374	sob
2374	desse
2357	deste
2351	janela
2350	forte
2343	bra�o
2325	sabia
2321	Jos�
2320	frente
2302	desta
2288	vista
2288	seja
2284	quero
2284	daquela
2283	entrou
2269	peito
2266	sombra
2264	povo
2255	cima
2248	daquele
2244	junto
2233	pr�prio
2233	mil
2229	estar
2223	l�bios
2215	causa
2214	continuou
2210	menina
2203	respeito
2203	amigos
2189	ficar
2189	d'
2177	parece
2176	simples
2164	jantar
2162	pessoa
2154	cabelos
2148	volta
2125	medo
2115	seguinte
2114	Agora
2113	saiu
2113	pr�pria
2110	natureza
2103	feliz
2096	sair
2094	hist�ria
2091	flores
2088	S�
2088	ch�o
2087	fogo
2084	passo
2075	vem
2074	estas
2068	durante
2068	dava
2067	passou
2052	qu�
2043	comigo
2037	deve
2035	tivesse
2033	come�ou
2032	ocasi�o
2024	Nem
2022	passar
2020	nova
2007	vou
2006	Assim
2003	posso
2001	doutor
1986	al�m
1981	cinco
1980	Paulo
1975	gosto
1968	chegou
1962	Tudo
1961	poss�vel
1960	perto
1953	passos
1952	ora
1932	deles
1928	Depois
1918	Pedro
1916	passado
1905	embora
1904	entrar
1902	poder
1896	dessa
1882	ambos
1881	sorriso
1878	pessoas
1877	nesse
1877	Est�
1873	gesto
1870	pequeno
1868	felicidade
1865	v�o
1864	alegria
1857	c�
1852	enfim
1848	ser�
1845	crian�a
1844	ordem
1839	esperan�a
1839	Ant�nio
1833	vinte
1833	muitas
1830	muita
1828	ouvir
1825	haviam
1824	neste
1822	direito
1821	pena
1819	naquele
1813	papel
1807	�
1800	diz
1795	quis
1793	muitos
1790	esses
1787	essas
1786	pequena
1785	negro
1777	repente
1772	via
1770	canto
1763	segundo
1756	Jorge
1755	meses
1748	S.
1745	dor
1743	sido
1738	Esta
1736	deixar
1727	filhos
1726	t�m
1726	diabo
1720	cama
1705	ano
1688	meia
1685	natural
1684	efeito
1676	movimento
1672	Tinha
1670	aquilo
1664	est�o
1663	naquela
1662	d�
1662	bela
1661	fazendo
1661	disso
1660	Nada
1658	morrer
1658	Meu
1658	Ainda
1656	vi
1653	Vamos
1649	�
1648	d�vida
1644	elas
1640	desejo
1631	m�dico
1628	cor
1627	rio
1626	dez
1623	viagem
1623	nenhum
1622	tendo
1617	Brasil
1615	cuja
1613	pensamento
1608	livro
1606	vi�va
1601	algu�m
1600	falta
1595	Este
1594	apesar
1593	iam
1593	aqueles
1590	Manuel
1589	Dr.
1585	Voc�
1584	minhas
1584	cair
1574	prazer
1571	p�de
1569	=
1567	cara
1566	umas
1564	tomar
1564	cheio
1563	minutos
1553	nossos
1547	�
1545	chegar
1542	vendo
1531	Estava
1529	vento
1528	Senhor
1527	teria
1526	chap�u
1521	conta
1520	andar
1519	deixou
1517	estado
1517	cavalo
1506	Bem
1505	viver
1504	flor
1501	passava
1494	chefe
1493	pra
1493	fato
1492	obra
1490	haver
1489	princ�pio
1489	dizendo
1488	vir
1485	sentimento
1479	v�
1477	resto
1471	�nico
1470	primeiros
1466	voltou
1465	paix�o
1464	sentia
1463	not�cia
1460	�ltimo
1456	sorte
1452	governo
1451	baixo
1448	gra�a
1448	fui
1443	tempos
1442	quais
1439	forma
1433	nenhuma
1432	jardim
1432	certa
1431	situa��o
1429	menino
1429	achava
1427	tomou
1425	Francisco
1419	doce
1416	estes
1414	alegre
1411	�ltima
1407	beleza
1407	amanh�
1402	sono
1402	�guas
1398	futuro
1395	�rvores
1387	festa
1385	irm�
1379	cadeira
1378	negra
1376	Qual
1374	entretanto
1369	esposa
1369	capaz
1365	poucos
1365	aten��o
1363	visto
1362	poeta
1359	largo
1359	azul
1355	sociedade
1351	cujo
1347	Dona
1347	afinal
1340	nessa
1336	vestido
1336	ficava
1334	resposta
1331	idade
1330	leve
1329	fortuna
1325	geral
1319	servi�o
1318	tais
1318	campo
1311	houve
1311	face
1310	irm�o
1310	casas
1309	livre
1306	Havia
1303	folhas
1303	companhia
1302	caf�
1301	guerra
1299	igreja
1298	tanta
1298	presen�a
1297	tornou
1297	esp�cie
1295	branco
1294	longo
1289	>
1287	espa�o
1285	pernas
1285	figura
1283	Janeiro
1283	apareceu
1278	semelhante
1276	seis
1274	contr�rio
1272	sonho
1272	Isto
1269	breve
1264	segredo
